Log file open, 01/20/23 14:14:12
[2023.01.20-13.50.41:625][556]PIE: Play in editor total start time 0,265 seconds.
[2023.01.20-13.50.52:241][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.50.52:241][937]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.50.52:241][937]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.50.52:242][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.50.52:249][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.50.52:255][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.50.52:326][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.50.52:326][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-13.50.52:329][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-13.50.52:341][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.20-13.50.52:477][938]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-13.51.24:989][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.51.25:128][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Character" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Blueprint/BP_Character.uasset" SILENT=true
[2023.01.20-13.51.25:134][278]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Character
[2023.01.20-13.51.25:134][278]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_Character9A1AEBA8498306440094CB949CCF28E6.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Blueprint/BP_Character.uasset'
[2023.01.20-13.51.25:146][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 7.92 sec)
[2023.01.20-13.51.25:160][278]AssetCheck: New page: Asset Save: BP_Character
[2023.01.20-13.51.25:160][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Character.BP_Character
[2023.01.20-13.51.28:370][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.51.28:381][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.51.28:382][394]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:51:28)
[2023.01.20-13.51.28:382][394]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.51.28:386][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004369s)
[2023.01.20-13.51.28:386][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004452s)
[2023.01.20-13.51.28:387][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.51.28:387][394]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.51.28:388][394]LogPlayLevel: PIE: World Init took: (0.001515s)
[2023.01.20-13.51.28:477][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-13.51.28:479][394]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.51.28:479][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.51.28:479][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.51.28:480][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.51.28:480][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.51.28:480][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.51.28:482][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.51.28:636][394]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-13.51.28:636][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.51.28:636][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.51.28:636][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.51.28:639][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.20-13.51.28:639][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.20-13.51.28:643][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.20-13.51.28:643][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.20-13.51.28:643][394]LogInit: FAudioDevice initialized.
[2023.01.20-13.51.28:643][394]LogAudio: Display: Audio Device (ID: 16) registered with world 'LabyrintheMap'.
[2023.01.20-13.51.28:647][394]LogLoad: Game class is 'GM_base_C'
[2023.01.20-13.51.28:648][394]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.51.28
[2023.01.20-13.51.28:648][394]LogWorld: Bringing up level for play took: 0.001296
[2023.01.20-13.51.28:652][394]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-13.51.28:654][394]PIE: Server logged in
[2023.01.20-13.51.28:655][394]PIE: Play in editor total start time 0,274 seconds.
[2023.01.20-13.51.37:969][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.37:969][713]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.51.37:969][713]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.51.37:970][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.37:982][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.51.37:994][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.51.38:072][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.51.38:073][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-13.51.38:076][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-13.51.38:086][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.20-13.51.38:201][714]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.20-13.53.48:224][779]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.01.20-13.54.52:887][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.54.53:026][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Character" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Blueprint/BP_Character.uasset" SILENT=true
[2023.01.20-13.54.53:032][816]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Character
[2023.01.20-13.54.53:033][816]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/BP_Character4DD220A04E28849AB61E88BDCBA239A4.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Blueprint/BP_Character.uasset'
[2023.01.20-13.54.53:051][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 8.09 sec)
[2023.01.20-13.54.53:088][816]AssetCheck: New page: Asset Save: BP_Character
[2023.01.20-13.54.53:088][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Character.BP_Character
[2023.01.20-13.54.55:388][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.54.55:425][889]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-13.54.55:601][889]LogPlayLevel: [PlayLevel] Compiling BP_Character before play...
[2023.01.20-13.54.55:908][889]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.01.20-13.54.55:914][889]LogPlayLevel: PlayLevel: Blueprint regeneration took 489 ms (1 blueprints)
[2023.01.20-13.54.55:914][889]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:54:55)
[2023.01.20-13.54.55:915][889]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.54.55:919][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004758s)
[2023.01.20-13.54.55:919][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004906s)
[2023.01.20-13.54.55:920][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.54.55:921][889]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.54.55:922][889]LogPlayLevel: PIE: World Init took: (0.002283s)
[2023.01.20-13.54.56:030][889]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.01.20-13.54.56:032][889]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.54.56:032][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.54.56:032][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.54.56:033][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.54.56:033][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.54.56:033][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.54.56:037][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.54.56:267][889]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-13.54.56:269][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.54.56:269][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.54.56:269][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.54.56:272][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.20-13.54.56:272][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.20-13.54.56:276][889]LogInit: FAudioDevice initialized.
[2023.01.20-13.54.56:277][889]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-13.54.56:277][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.20-13.54.56:277][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.20-13.54.56:284][889]LogLoad: Game class is 'GM_base_C'
[2023.01.20-13.54.56:285][889]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.54.56
[2023.01.20-13.54.56:286][889]LogWorld: Bringing up level for play took: 0.001501
[2023.01.20-13.54.56:289][889]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.20-13.54.56:292][889]PIE: Server logged in
[2023.01.20-13.54.56:295][889]PIE: Play in editor total start time 0,87 seconds.
[2023.01.20-13.55.11:348][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.11:349][233]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.11:353][233]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.55.11:356][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.11:382][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.55.11:395][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.11:492][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.11:496][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-13.55.11:499][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-13.55.11:530][233]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.20-13.55.11:787][234]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.20-13.55.24:129][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.55.24:249][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/PC_base" FILE="../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset" SILENT=true
[2023.01.20-13.55.24:275][697]LogSavePackage: Moving output files for package: /Game/Game/PC_base
[2023.01.20-13.55.24:276][697]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/PC_baseA92121C04531015FB0BCE59E70B16EDB.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Game/PC_base.uasset'
[2023.01.20-13.55.24:291][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 8.25 sec)
[2023.01.20-13.55.24:318][697]AssetCheck: New page: Asset Save: PC_base
[2023.01.20-13.55.24:318][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/PC_base.PC_base
[2023.01.20-13.55.26:520][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.26:533][766]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-13.55.26:535][766]LogPlayLevel: [PlayLevel] Compiling PC_base before play...
[2023.01.20-13.55.26:765][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.20-13.55.26:767][766]LogPlayLevel: PlayLevel: Blueprint regeneration took 233 ms (1 blueprints)
[2023.01.20-13.55.26:767][766]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:55:26)
[2023.01.20-13.55.26:767][766]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.26:771][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003388s)
[2023.01.20-13.55.26:771][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003455s)
[2023.01.20-13.55.26:771][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.26:772][766]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.26:772][766]LogPlayLevel: PIE: World Init took: (0.001682s)
[2023.01.20-13.55.26:853][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.20-13.55.26:854][766]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.26:854][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.26:854][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.26:855][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.26:855][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.26:855][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.26:860][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.27:020][766]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-13.55.27:021][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.27:021][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.27:021][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.27:024][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-13.55.27:024][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-13.55.27:030][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
