Log file open, 01/20/23 15:57:09
[2023.01.20-15.22.19:046][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.22.19:186][372]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace
[2023.01.20-15.22.19:188][372]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/AC_LineTrace0C9C44A444C57AE0D6EB2AAA732AB7C8.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.uasset'
[2023.01.20-15.22.19:204][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 2.52 sec)
[2023.01.20-15.22.19:219][372]AssetCheck: New page: Asset Save: AC_LineTrace
[2023.01.20-15.22.19:220][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Component/AC_LineTrace.AC_LineTrace
[2023.01.20-15.22.20:151][422]LogViewport: Scene viewport resized to 582x448, mode Windowed.
[2023.01.20-15.22.21:663][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.22.21:906][473]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.20-15.22.21:928][473]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.22.21:930][473]LogSavePackage: Moving '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/LabyrintheMapA30BBD344C5E82ADAECC4DA1E91745B0.tmp' to '../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.22.21:963][473]LogFileHelpers: Saving map 'LabyrintheMap' took 0.149
[2023.01.20-15.22.21:979][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 2.83 sec)
[2023.01.20-15.22.21:989][473]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.22.21:989][473]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.22.23:230][524]LogViewport: Scene viewport resized to 1184x452, mode Windowed.
[2023.01.20-15.22.24:465][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.22.24:486][563]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.22.24:492][563]LogPlayLevel: [PlayLevel] Compiling AC_LineTrace before play...
[2023.01.20-15.22.24:678][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.20-15.22.24:680][563]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.01.20-15.22.24:686][563]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:22:24)
[2023.01.20-15.22.24:689][563]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.22.24:704][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015186s)
[2023.01.20-15.22.24:705][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.015727s)
[2023.01.20-15.22.24:714][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.22.24:727][563]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.22.24:736][563]LogPlayLevel: PIE: World Init took: (0.031341s)
[2023.01.20-15.22.24:812][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.20-15.22.24:817][563]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.22.24:819][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.22.24:820][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.22.24:823][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.22.24:823][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.22.24:823][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.22.24:828][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.22.24:987][563]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-15.22.24:990][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.22.24:990][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.22.24:990][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.22.24:994][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-15.22.24:994][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-15.22.24:997][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-15.22.24:997][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-15.22.24:997][563]LogInit: FAudioDevice initialized.
[2023.01.20-15.22.24:997][563]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-15.22.25:015][563]LogLoad: Game class is 'GM_base_C'
[2023.01.20-15.22.25:021][563]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.22.25
[2023.01.20-15.22.25:021][563]LogWorld: Bringing up level for play took: 0.006637
[2023.01.20-15.22.25:035][563]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.20-15.22.25:063][563]PIE: Server logged in
[2023.01.20-15.22.25:064][563]PIE: Play in editor total start time 0,582 seconds.
[2023.01.20-15.22.27:515][597]LogBlueprintUserMessages: [AC_LineTrace] X=3341.952 Y=1826.858 Z=142.698
[2023.01.20-15.22.27:516][597]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.27:546][598]LogBlueprintUserMessages: [AC_LineTrace] X=3305.257 Y=1849.153 Z=142.698
[2023.01.20-15.22.27:547][598]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.27:581][599]LogBlueprintUserMessages: [AC_LineTrace] X=3285.406 Y=1855.960 Z=142.698
[2023.01.20-15.22.27:581][599]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.27:618][600]LogBlueprintUserMessages: [AC_LineTrace] X=3265.872 Y=1861.057 Z=143.302
[2023.01.20-15.22.27:619][600]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.28:633][630]LogBlueprintUserMessages: [AC_LineTrace] X=2819.101 Y=2079.240 Z=149.975
[2023.01.20-15.22.28:633][630]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.28:659][631]LogBlueprintUserMessages: [AC_LineTrace] X=2808.562 Y=2069.115 Z=151.498
[2023.01.20-15.22.28:659][631]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.28:682][632]LogBlueprintUserMessages: [AC_LineTrace] X=2795.060 Y=2058.395 Z=152.717
[2023.01.20-15.22.28:682][632]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.28:727][633]LogBlueprintUserMessages: [AC_LineTrace] X=2785.033 Y=2048.334 Z=153.328
[2023.01.20-15.22.28:728][633]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:020][645]LogBlueprintUserMessages: [AC_LineTrace] X=2777.119 Y=2013.968 Z=163.097
[2023.01.20-15.22.29:020][645]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:044][646]LogBlueprintUserMessages: [AC_LineTrace] X=2777.119 Y=2013.968 Z=163.097
[2023.01.20-15.22.29:044][646]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:064][647]LogBlueprintUserMessages: [AC_LineTrace] X=2777.119 Y=2013.968 Z=163.097
[2023.01.20-15.22.29:064][647]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:084][648]LogBlueprintUserMessages: [AC_LineTrace] X=2777.119 Y=2013.968 Z=163.097
[2023.01.20-15.22.29:084][648]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:232][654]LogBlueprintUserMessages: [AC_LineTrace] X=2781.899 Y=2012.700 Z=159.129
[2023.01.20-15.22.29:232][654]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:253][655]LogBlueprintUserMessages: [AC_LineTrace] X=2782.437 Y=2012.584 Z=158.518
[2023.01.20-15.22.29:253][655]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:280][656]LogBlueprintUserMessages: [AC_LineTrace] X=2782.437 Y=2012.584 Z=158.212
[2023.01.20-15.22.29:280][656]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:309][657]LogBlueprintUserMessages: [AC_LineTrace] X=2783.516 Y=2012.373 Z=157.296
[2023.01.20-15.22.29:309][657]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:328][658]LogBlueprintUserMessages: [AC_LineTrace] X=2784.873 Y=2012.157 Z=155.464
[2023.01.20-15.22.29:328][658]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:351][659]LogBlueprintUserMessages: [AC_LineTrace] X=2785.687 Y=2012.026 Z=155.159
[2023.01.20-15.22.29:352][659]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:373][660]LogBlueprintUserMessages: [AC_LineTrace] X=2786.506 Y=2011.925 Z=154.243
[2023.01.20-15.22.29:373][660]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:402][661]LogBlueprintUserMessages: [AC_LineTrace] X=2787.055 Y=2011.881 Z=153.328
[2023.01.20-15.22.29:402][661]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:428][662]LogBlueprintUserMessages: [AC_LineTrace] X=2788.708 Y=2011.820 Z=150.584
[2023.01.20-15.22.29:428][662]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:453][663]LogBlueprintUserMessages: [AC_LineTrace] X=2789.817 Y=2011.867 Z=148.454
[2023.01.20-15.22.29:453][663]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:480][664]LogBlueprintUserMessages: [AC_LineTrace] X=2790.650 Y=2011.932 Z=146.936
[2023.01.20-15.22.29:480][664]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:504][665]LogBlueprintUserMessages: [AC_LineTrace] X=2791.479 Y=2011.989 Z=145.722
[2023.01.20-15.22.29:504][665]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:529][666]LogBlueprintUserMessages: [AC_LineTrace] X=2791.758 Y=2012.040 Z=145.117
[2023.01.20-15.22.29:529][666]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:554][667]LogBlueprintUserMessages: [AC_LineTrace] X=2792.307 Y=2012.069 Z=144.511
[2023.01.20-15.22.29:554][667]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:576][668]LogBlueprintUserMessages: [AC_LineTrace] X=2792.857 Y=2012.106 Z=143.906
[2023.01.20-15.22.29:576][668]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:603][669]LogBlueprintUserMessages: [AC_LineTrace] X=2793.143 Y=2012.264 Z=142.698
[2023.01.20-15.22.29:603][669]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:628][670]LogBlueprintUserMessages: [AC_LineTrace] X=2793.450 Y=2012.705 Z=139.989
[2023.01.20-15.22.29:628][670]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:649][671]LogBlueprintUserMessages: [AC_LineTrace] X=2793.498 Y=2013.305 Z=136.995
[2023.01.20-15.22.29:649][671]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:673][672]LogBlueprintUserMessages: [AC_LineTrace] X=2793.537 Y=2013.779 Z=134.910
[2023.01.20-15.22.29:673][672]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:698][673]LogBlueprintUserMessages: [AC_LineTrace] X=2793.825 Y=2014.050 Z=133.724
[2023.01.20-15.22.29:698][673]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:719][674]LogBlueprintUserMessages: [AC_LineTrace] X=2793.836 Y=2014.200 Z=133.132
[2023.01.20-15.22.29:719][674]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:744][675]LogBlueprintUserMessages: [AC_LineTrace] X=2793.842 Y=2014.277 Z=132.837
[2023.01.20-15.22.29:744][675]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:767][676]LogBlueprintUserMessages: [AC_LineTrace] X=2793.842 Y=2014.277 Z=132.837
[2023.01.20-15.22.29:767][676]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:791][677]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:791][677]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:813][678]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:813][678]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:840][679]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:840][679]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:864][680]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:864][680]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:887][681]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:887][681]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:912][682]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:912][682]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:937][683]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:937][683]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:961][684]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:961][684]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.29:982][685]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.29:982][685]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:005][686]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.30:005][686]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:029][687]LogBlueprintUserMessages: [AC_LineTrace] X=2794.106 Y=2014.257 Z=132.837
[2023.01.20-15.22.30:029][687]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:055][688]LogBlueprintUserMessages: [AC_LineTrace] X=2793.585 Y=2014.376 Z=132.541
[2023.01.20-15.22.30:056][688]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:076][689]LogBlueprintUserMessages: [AC_LineTrace] X=2793.071 Y=2014.578 Z=131.951
[2023.01.20-15.22.30:076][689]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:098][690]LogBlueprintUserMessages: [AC_LineTrace] X=2791.772 Y=2014.863 Z=131.363
[2023.01.20-15.22.30:098][690]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:124][691]LogBlueprintUserMessages: [AC_LineTrace] X=2789.938 Y=2015.070 Z=131.363
[2023.01.20-15.22.30:125][691]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:147][692]LogBlueprintUserMessages: [AC_LineTrace] X=2786.232 Y=2015.285 Z=132.541
[2023.01.20-15.22.30:147][692]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:175][693]LogBlueprintUserMessages: [AC_LineTrace] X=2785.162 Y=2015.314 Z=133.132
[2023.01.20-15.22.30:175][693]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:202][694]LogBlueprintUserMessages: [AC_LineTrace] X=2782.513 Y=2015.602 Z=134.020
[2023.01.20-15.22.30:202][694]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:231][695]LogBlueprintUserMessages: [AC_LineTrace] X=2779.319 Y=2015.972 Z=135.505
[2023.01.20-15.22.30:231][695]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:253][696]LogBlueprintUserMessages: [AC_LineTrace] X=2771.086 Y=2017.473 Z=139.989
[2023.01.20-15.22.30:253][696]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:279][697]LogBlueprintUserMessages: [AC_LineTrace] X=2770.269 Y=2017.594 Z=140.891
[2023.01.20-15.22.30:279][697]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:301][698]LogBlueprintUserMessages: [AC_LineTrace] X=2766.073 Y=2018.767 Z=143.604
[2023.01.20-15.22.30:302][698]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:330][699]LogBlueprintUserMessages: [AC_LineTrace] X=2764.756 Y=2019.146 Z=144.814
[2023.01.20-15.22.30:330][699]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:351][700]LogBlueprintUserMessages: [AC_LineTrace] X=2763.698 Y=2019.447 Z=146.026
[2023.01.20-15.22.30:351][700]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:380][701]LogBlueprintUserMessages: [AC_LineTrace] X=2762.692 Y=2019.870 Z=146.329
[2023.01.20-15.22.30:380][701]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:406][702]LogBlueprintUserMessages: [AC_LineTrace] X=2760.637 Y=2020.638 Z=148.150
[2023.01.20-15.22.30:406][702]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:429][703]LogBlueprintUserMessages: [AC_LineTrace] X=2758.626 Y=2021.511 Z=149.671
[2023.01.20-15.22.30:429][703]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:453][704]LogBlueprintUserMessages: [AC_LineTrace] X=2757.637 Y=2021.985 Z=150.280
[2023.01.20-15.22.30:453][704]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:475][705]LogBlueprintUserMessages: [AC_LineTrace] X=2756.156 Y=2022.707 Z=151.498
[2023.01.20-15.22.30:476][705]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:501][706]LogBlueprintUserMessages: [AC_LineTrace] X=2755.908 Y=2022.825 Z=151.803
[2023.01.20-15.22.30:501][706]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:528][707]LogBlueprintUserMessages: [AC_LineTrace] X=2754.208 Y=2023.723 Z=153.328
[2023.01.20-15.22.30:528][707]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:546][708]LogBlueprintUserMessages: [AC_LineTrace] X=2753.016 Y=2024.405 Z=154.243
[2023.01.20-15.22.30:547][708]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:570][709]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:570][709]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:593][710]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:593][710]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:615][711]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:615][711]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:638][712]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:638][712]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:657][713]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:657][713]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:679][714]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:679][714]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:703][715]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:703][715]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.30:724][716]LogBlueprintUserMessages: [AC_LineTrace] X=2752.783 Y=2024.550 Z=154.243
[2023.01.20-15.22.30:724][716]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.33:828][845]LogBlueprintUserMessages: [AC_LineTrace] X=2809.009 Y=1882.901 Z=130.481
[2023.01.20-15.22.33:828][845]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.33:854][846]LogBlueprintUserMessages: [AC_LineTrace] X=2791.463 Y=1875.265 Z=130.188
[2023.01.20-15.22.33:854][846]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.33:877][847]LogBlueprintUserMessages: [AC_LineTrace] X=2774.188 Y=1871.266 Z=130.481
[2023.01.20-15.22.33:877][847]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.33:901][848]LogBlueprintUserMessages: [AC_LineTrace] X=2760.550 Y=1868.261 Z=131.068
[2023.01.20-15.22.33:901][848]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.34:532][875]LogBlueprintUserMessages: [AC_LineTrace] X=2414.971 Y=1715.255 Z=136.995
[2023.01.20-15.22.34:533][875]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.34:556][876]LogBlueprintUserMessages: [AC_LineTrace] X=2400.783 Y=1708.151 Z=136.995
[2023.01.20-15.22.34:556][876]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.34:576][877]LogBlueprintUserMessages: [AC_LineTrace] X=2388.020 Y=1701.748 Z=136.995
[2023.01.20-15.22.34:576][877]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.34:597][878]LogBlueprintUserMessages: [AC_LineTrace] X=2377.256 Y=1696.342 Z=136.995
[2023.01.20-15.22.34:597][878]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.34:621][879]LogBlueprintUserMessages: [AC_LineTrace] X=2365.830 Y=1690.597 Z=136.995
[2023.01.20-15.22.34:621][879]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.37:139][989]LogBlueprintUserMessages: [AC_LineTrace] X=1941.673 Y=1538.423 Z=132.837
[2023.01.20-15.22.37:139][989]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.37:161][990]LogBlueprintUserMessages: [AC_LineTrace] X=1941.673 Y=1538.423 Z=132.837
[2023.01.20-15.22.37:161][990]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.37:191][991]LogBlueprintUserMessages: [AC_LineTrace] X=1941.690 Y=1538.159 Z=132.837
[2023.01.20-15.22.37:191][991]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
[2023.01.20-15.22.37:213][992]LogBlueprintUserMessages: [AC_LineTrace] X=1941.690 Y=1538.159 Z=132.837
[2023.01.20-15.22.37:214][992]LogBlueprintUserMessages: [PC_base_C_0] MARCHE
